canal,data,investimento
facebook_ads,2023-12-31T19:00:00.000-05:00,99445.95
google_ads,2023-12-31T19:00:00.000-05:00,95105.77
email_marketing,2023-12-31T19:00:00.000-05:00,29892.66
tiktok_ads,2023-12-31T19:00:00.000-05:00,94978.94
linkedin_ads,2023-12-31T19:00:00.000-05:00,89433.09
instagram_ads,2023-12-31T19:00:00.000-05:00,71941.48
facebook_ads,2024-01-31T19:00:00.000-05:00,99504.52
google_ads,2024-01-31T19:00:00.000-05:00,95098.41
email_marketing,2024-01-31T19:00:00.000-05:00,29919.00
tiktok_ads,2024-01-31T19:00:00.000-05:00,95029.38
linkedin_ads,2024-01-31T19:00:00.000-05:00,89396.93
instagram_ads,2024-01-31T19:00:00.000-05:00,71993.02
facebook_ads,2024-02-29T19:00:00.000-05:00,99539.64
google_ads,2024-02-29T19:00:00.000-05:00,95162.58
email_marketing,2024-02-29T19:00:00.000-05:00,29946.76
tiktok_ads,2024-02-29T19:00:00.000-05:00,95034.87
linkedin_ads,2024-02-29T19:00:00.000-05:00,89448.54
instagram_ads,2024-02-29T19:00:00.000-05:00,71979.15
facebook_ads,2024-03-31T20:00:00.000-04:00,99555.74
google_ads,2024-03-31T20:00:00.000-04:00,95127.15
email_marketing,2024-03-31T20:00:00.000-04:00,29956.44
tiktok_ads,2024-03-31T20:00:00.000-04:00,95048.71
linkedin_ads,2024-03-31T20:00:00.000-04:00,89448.36
instagram_ads,2024-03-31T20:00:00.000-04:00,72020.01
facebook_ads,2024-04-30T20:00:00.000-04:00,99552.82
google_ads,2024-04-30T20:00:00.000-04:00,95213.27
email_marketing,2024-04-30T20:00:00.000-04:00,29939.68
tiktok_ads,2024-04-30T20:00:00.000-04:00,95008.89
linkedin_ads,2024-04-30T20:00:00.000-04:00,89420.45
instagram_ads,2024-04-30T20:00:00.000-04:00,72002.74
facebook_ads,2024-05-31T20:00:00.000-04:00,99528.91
google_ads,2024-05-31T20:00:00.000-04:00,95156.50
email_marketing,2024-05-31T20:00:00.000-04:00,29963.11
tiktok_ads,2024-05-31T20:00:00.000-04:00,95011.42
linkedin_ads,2024-05-31T20:00:00.000-04:00,89453.13
instagram_ads,2024-05-31T20:00:00.000-04:00,72031.61
facebook_ads,2024-06-30T20:00:00.000-04:00,99533.50
google_ads,2024-06-30T20:00:00.000-04:00,95140.00
email_marketing,2024-06-30T20:00:00.000-04:00,29997.18
tiktok_ads,2024-06-30T20:00:00.000-04:00,95088.53
linkedin_ads,2024-06-30T20:00:00.000-04:00,89403.87
instagram_ads,2024-06-30T20:00:00.000-04:00,72027.10
facebook_ads,2024-07-31T20:00:00.000-04:00,99594.22
google_ads,2024-07-31T20:00:00.000-04:00,95150.81
email_marketing,2024-07-31T20:00:00.000-04:00,29946.07
tiktok_ads,2024-07-31T20:00:00.000-04:00,95034.40
linkedin_ads,2024-07-31T20:00:00.000-04:00,89435.50
instagram_ads,2024-07-31T20:00:00.000-04:00,72054.81
facebook_ads,2024-08-31T20:00:00.000-04:00,99549.63
google_ads,2024-08-31T20:00:00.000-04:00,95194.82
email_marketing,2024-08-31T20:00:00.000-04:00,30019.90
tiktok_ads,2024-08-31T20:00:00.000-04:00,95082.23
linkedin_ads,2024-08-31T20:00:00.000-04:00,89497.18
instagram_ads,2024-08-31T20:00:00.000-04:00,72129.88
facebook_ads,2024-09-30T20:00:00.000-04:00,99554.59
google_ads,2024-09-30T20:00:00.000-04:00,95265.22
email_marketing,2024-09-30T20:00:00.000-04:00,29995.08
tiktok_ads,2024-09-30T20:00:00.000-04:00,95042.80
linkedin_ads,2024-09-30T20:00:00.000-04:00,89479.17
instagram_ads,2024-09-30T20:00:00.000-04:00,72132.52
facebook_ads,2024-10-31T20:00:00.000-04:00,99583.54
google_ads,2024-10-31T20:00:00.000-04:00,95156.00
email_marketing,2024-10-31T20:00:00.000-04:00,29998.38
